timestamp,generation,fitness,rsa,signature,connect_time,read_time,number_nodes,period,avg_cpu,avg_memory
2024-11-14 12:18:28.924682,0,122.43185603786898,1024,Sha1,0.3044261932373047,0.43042802810668945,1500,2000,6.318800749531544,2.1144889912554654
2024-11-14 12:23:56.522337,0,143.84669542601526,1024,Sha1,0.2699880599975586,0.33739209175109863,1400,2500,6.4797001873828854,-19.333775765146783
2024-11-14 12:29:24.418154,0,117.5282913494527,1024,Sha224,0.3210139274597168,0.4142780303955078,1400,1000,6.664834478450968,6.671582214241099
2024-11-14 12:34:52.635960,0,135.68693196316352,1024,Sha384,0.2636871337890625,0.38172006607055664,1500,2500,7.2632104934415995,-11.995549656464709
2024-11-14 12:40:21.578300,0,117.37014883864602,3072,Sha256,0.5230391025543213,0.6376521587371826,1500,500,7.3467207995003125,5.722439100562148
2024-11-14 12:45:50.272076,0,120.93309234342748,2048,Sha512,0.3873870372772217,0.5068199634552002,1607,3000,6.787320424734541,2.985380231105559
2024-11-14 12:51:18.921637,0,126.45534725230905,3072,Sha384,0.47800683975219727,0.5399789810180664,1200,1000,7.551967520299813,-3.425300593379138
2024-11-14 12:56:47.315913,0,137.61781770836035,1024,Sha224,0.29018497467041016,0.5386810302734375,1607,1000,6.89262960649594,-13.739313319800125
2024-11-14 13:02:15.702745,0,125.37827232671782,4096,Sha224,0.5707900524139404,0.6272571086883545,1400,1500,6.665584009993754,-1.6419034978138662
2024-11-14 13:07:43.991906,0,122.23776588186779,1024,Sha512,0.3017408847808838,0.3831138610839844,1300,3000,6.393816364772017,2.2835630074953155
2024-11-14 13:13:12.334394,0,147.89578929170827,3072,Sha384,0.5166068077087402,0.5880489349365234,1200,1500,6.575702685821362,-23.97614772017489
2024-11-14 13:18:40.748480,0,190.4096601755153,2048,Sha384,0.38474106788635254,0.5730819702148438,1400,1500,6.577076826983135,-66.34456004059963
2024-11-14 13:24:09.298000,0,108.77072804630882,3072,Sha256,0.45383715629577637,0.6069931983947754,1607,500,6.745409119300437,15.023032479700188
2024-11-14 13:29:37.413315,0,118.03957810080252,1024,Sha384,0.3253340721130371,0.38857197761535645,1200,2500,6.209931292941912,6.63658455652717
2024-11-14 13:35:05.870132,0,113.4775215442593,4096,Sha384,0.6962621212005615,0.7681920528411865,1300,3000,6.155340412242349,10.50268386945659
2024-11-14 13:40:34.229303,0,122.51101582066704,2048,Sha512,0.33229589462280273,0.42009592056274414,1200,3000,6.540537164272329,1.796055199875078
2024-11-14 13:46:03.019697,0,100.86436410930142,4096,Sha512,1.0839769840240479,1.172684907913208,1400,3000,6.587757651467832,23.20454013116802
2024-11-14 13:51:31.398170,0,132.24640577972718,2048,Sha256,0.4250450134277344,0.547307014465332,1300,2500,6.370955652717052,-7.989713460337289
2024-11-14 13:56:59.819919,0,136.9858461752897,2048,Sha1,0.4452629089355469,0.5479450225830078,1200,1500,6.602061211742662,-12.981115318550906
2024-11-14 14:02:28.027275,0,141.69001075249028,1024,Sha224,0.2953779697418213,0.5269238948822021,1607,2500,6.541036851967521,-17.453349469081825
2024-11-14 14:07:56.263559,1,113.57658953014423,1024,Sha512,0.2528989315032959,0.5278370380401611,1400,3000,7.0159900062460965,10.226684494066209
2024-11-14 14:13:24.943203,1,128.42151771324416,2048,Sha224,0.48740696907043457,0.6367850303649902,1607,1000,7.625983760149907,-5.571693472829481
2024-11-14 14:18:53.411133,1,146.5830765446896,3072,Sha224,0.491563081741333,0.5987110137939453,1500,1000,7.32311055590256,-23.39646119612742
2024-11-14 14:24:20.939460,1,144.91728240837537,1024,Sha256,0.273205041885376,0.3790550231933594,1400,500,6.6522173641474085,-20.6217598376015
2024-11-14 14:29:49.688399,1,110.25557327660674,4096,Sha512,0.6851730346679688,0.7686560153961182,1400,3000,7.852467207995002,12.038130465334167
2024-11-14 14:35:17.092915,1,137.02465758916367,2048,Sha512,0.35946011543273926,0.46718811988830566,1607,3000,6.9898813241723925,-13.241187148657088
2024-11-14 14:40:44.417350,1,134.64566146545602,4096,Sha512,0.6275930404663086,0.718937873840332,1400,3000,7.1399750156152395,-11.532167395377888
2024-11-14 14:46:12.015217,1,133.75527336354708,2048,Sha512,0.3375990390777588,0.44026899337768555,1200,3000,7.820986883198002,-10.754128279200499
2024-11-14 14:51:39.824028,1,96.6940888913552,3072,Sha256,0.5714080333709717,0.6998879909515381,1607,500,7.83841349156777,25.796201592754528
2024-11-14 14:57:08.495182,1,117.27920397279561,3072,Sha1,0.4564650058746338,0.5403518676757812,1607,500,7.956777014366021,5.367202139287945
2024-11-14 15:02:36.327890,1,132.37002708868712,2048,Sha224,0.2529489994049072,0.4615628719329834,1607,1000,7.8574640849469075,-9.342003044971893
2024-11-14 15:08:04.047353,1,148.54276656776872,1024,Sha512,0.22630882263183594,0.3065218925476074,1400,3000,7.818301061836354,-25.29389834478451
2024-11-14 15:13:31.875214,1,183.56001502804875,4096,Sha512,0.5654928684234619,0.6244218349456787,1400,3000,7.576764522173641,-60.7266942535915
2024-11-14 15:18:59.553553,1,83.88334248266987,4096,Sha224,0.6133589744567871,0.7124490737915039,1400,1500,7.113366645846346,39.27748282323548
2024-11-14 15:24:26.788476,1,128.48295244610662,1024,Sha512,0.28528499603271484,0.33539700508117676,1200,3000,6.902810743285446,-4.406445190505933
2024-11-14 15:29:53.788632,1,149.17290564682395,4096,Sha384,0.589163064956665,0.6533708572387695,1400,2500,6.486383510306059,-25.301823079325423
2024-11-14 15:35:20.964715,1,118.82674116730912,1024,Sha256,0.21241998672485352,0.2688767910003662,1300,500,6.691068082448468,5.600893972517177
2024-11-14 15:40:48.368680,1,121.29937727893612,3072,Sha512,0.5980689525604248,0.7833099365234375,1607,3000,7.218051217988756,1.7011926139912554
2024-11-14 15:46:15.406981,1,149.9724566905518,1024,Sha512,0.2759420871734619,0.3796091079711914,1400,500,7.02579637726421,-26.05380426296065
2024-11-14 15:51:43.413057,1,130.89293414180838,3072,Sha224,0.5016140937805176,0.5959811210632324,1607,1000,7.523235477826359,-7.913764834478451
2024-11-14 15:57:11.605073,2,128.44531150879823,4096,Sha256,0.6341049671173096,0.7737319469451904,1400,500,7.155902560899437,-5.4090509837601495
2024-11-14 16:02:39.411738,2,137.62215015031936,3072,Sha512,0.4459269046783447,0.5270919799804688,1607,3000,6.734228607120549,-13.729397642098688
2024-11-14 16:08:07.364657,2,92.49534408100541,4096,Sha224,0.8482320308685303,1.0046210289001465,1400,1000,6.958525921299188,30.798983057464085
2024-11-14 16:13:34.978860,2,152.10608021791546,2048,Sha224,0.3286900520324707,0.42739009857177734,1607,1500,7.485946283572767,-28.748106652092442
2024-11-14 16:19:02.594743,2,72.7191112585026,3072,Sha256,0.4972209930419922,0.6132469177246094,1607,500,7.163397876327295,50.6070229544035
2024-11-14 16:24:30.631928,2,144.72440980923767,3072,Sha256,0.4649331569671631,0.5764069557189941,1607,500,7.5114928169893815,-21.67724273891318
2024-11-14 16:29:57.729556,2,130.42430279578068,3072,Sha512,0.48356103897094727,0.6464049816131592,1607,3000,6.676577139287946,-6.630845955652717
2024-11-14 16:35:25.324489,2,138.41934209370302,4096,Sha256,0.652911901473999,0.7889928817749023,1400,500,7.2263585259213,-15.487605402873204
2024-11-14 16:40:53.013733,2,87.8970474596101,3072,Sha224,0.5795650482177734,0.7666690349578857,1607,1500,7.450156152404747,34.90656230480949
2024-11-14 16:46:21.419918,2,76.20834373373452,4096,Sha256,0.6592779159545898,0.7589027881622314,1400,500,8.380886945658963,45.59258861648969
2024-11-14 16:51:50.335729,2,118.9171562846194,4096,Sha512,1.8030850887298584,2.924468994140625,1400,3000,7.830605871330418,6.379791926920674
2024-11-14 16:57:19.047960,2,93.8287639293873,4096,Sha512,0.5456650257110596,0.6113650798797607,1400,3000,7.636789506558401,28.97741645846346
2024-11-14 17:02:47.828426,2,125.23765885792696,4096,Sha512,0.606348991394043,0.6496679782867432,1400,3000,7.640287320424735,-2.5339631480324796
2024-11-14 17:08:16.404250,2,112.04882440367464,4096,Sha224,0.628464937210083,0.6838130950927734,1400,1500,7.74366021236727,10.495237351655215
2024-11-14 17:13:43.813354,2,168.5552214399418,2048,Sha224,0.3457210063934326,0.39136314392089844,1200,1500,6.934041224234854,-44.626346814490944
2024-11-14 17:19:10.677691,2,142.61886169390706,4096,Sha512,0.5871109962463379,0.6632418632507324,1400,3000,6.479575265459089,-18.74878981886321
2024-11-14 17:24:37.404822,2,143.81309753783717,3072,Sha224,0.43454909324645996,0.5183570384979248,1607,1500,6.80630855715178,-19.97231222673329
2024-11-14 17:30:04.799680,2,108.75726090064278,4096,Sha256,0.6353399753570557,0.6964430809020996,1400,500,6.500874453466584,15.010081589631481
2024-11-14 17:35:31.868670,2,132.59864924846033,2048,Sha512,0.3028709888458252,0.3706319332122803,1607,3000,6.794128669581513,-8.466280840099937
2024-11-14 17:40:59.711780,2,142.26542539447644,4096,Sha224,0.5928459167480469,0.644556999206543,1400,1000,6.86689569019363,-18.76972400062461
2024-11-14 17:46:27.411647,3,135.4106170286468,4096,Sha224,0.6351568698883057,0.7075228691101074,1400,1500,7.551467832604622,-12.704764600249844
2024-11-14 17:51:54.641514,3,87.0250678274201,3072,Sha512,0.5384659767150879,0.7643101215362549,1607,3000,6.600437226733292,36.67171884759525
2024-11-14 17:57:22.388311,3,134.55083400165194,3072,Sha224,0.38428401947021484,0.4798140525817871,1607,1500,7.59319175515303,-11.408123828856965
2024-11-14 18:02:49.632351,3,152.7360660106521,3072,Sha224,0.43835020065307617,0.7103140354156494,1607,1500,7.105309181761399,-29.390039428482197
2024-11-14 18:08:17.571010,3,122.60890917813755,3072,Sha224,0.5307250022888184,0.6870620250701904,1607,3000,8.004497189256716,-0.2311933947532792
2024-11-14 18:13:46.399958,3,148.19910655176545,4096,Sha224,0.63065505027771,0.7140469551086426,1400,1500,8.141099312929418,-26.0849078700812
2024-11-14 18:19:14.998935,3,128.30673135388724,4096,Sha224,0.5445170402526855,0.7172420024871826,1400,1500,7.627045596502186,-5.595535993129294
2024-11-14 18:24:43.132049,3,133.07594408613681,4096,Sha512,0.6159710884094238,0.6855871677398682,1400,3000,7.743285446595878,-10.520787788881949
2024-11-14 18:30:10.739658,3,118.4598525166437,4096,Sha224,0.6997008323669434,0.8603048324584961,1400,1500,8.139412866958152,3.561338616489694
2024-11-14 18:35:38.466096,3,121.18510261088292,3072,Sha256,0.4378490447998047,0.5224320888519287,1607,500,8.044784509681449,1.4098317457838851
2024-11-14 18:41:05.943532,3,145.66555114733586,3072,Sha224,0.4599759578704834,0.605597972869873,1607,1000,7.099687695190506,-22.23081277326671
2024-11-14 18:46:33.657284,3,138.83983260347725,4096,Sha224,0.4998149871826172,0.5238869190216064,1400,1500,6.832479700187382,-15.096014209868832
2024-11-14 18:52:01.266814,3,55.54626669091481,3072,Sha224,0.5521650314331055,0.7801148891448975,1607,1500,7.5637101811367895,67.15774320737039
2024-11-14 18:57:29.092174,3,121.0681271075011,3072,Sha256,0.4532041549682617,0.5447700023651123,1607,500,7.932292317301686,1.6016064178638352
2024-11-14 19:02:56.553855,3,117.36718205938034,3072,Sha224,0.4904811382293701,0.6672801971435547,1607,1500,7.610805746408496,5.464250858838226
2024-11-14 19:08:23.924847,3,91.47463867085044,3072,Sha256,0.4820730686187744,0.6617591381072998,1607,500,7.327670206121173,31.653858916302312
2024-11-14 19:13:51.376933,3,100.56111571397132,3072,Sha256,0.5068910121917725,0.6242129802703857,1607,500,7.446408494690817,22.461371798875703
2024-11-14 19:19:18.793775,3,63.96572608313361,3072,Sha224,0.43910694122314453,0.5674030780792236,1607,1500,7.524547158026233,59.103216739537785
2024-11-14 19:24:46.126252,3,133.39169151167957,3072,Sha384,0.4613521099090576,0.541856050491333,1607,500,7.214303560274828,-10.009203232354778
2024-11-14 19:30:13.210749,3,88.64568388776284,3072,Sha256,0.5312440395355225,0.7120730876922607,1607,500,7.511367895065583,34.199631089943786
2024-11-14 19:35:40.533456,4,113.29674247646987,3072,Sha224,0.4845848083496094,0.610584020614624,1607,1500,7.417489069331667,9.790599625234229
2024-11-14 19:41:07.985490,4,101.89525260710849,3072,Sha256,0.4464390277862549,0.5700061321258545,1607,1500,8.257214241099312,20.431087991880077
2024-11-14 19:46:35.385648,4,127.91523899576352,3072,Sha224,0.38610410690307617,0.48874902725219727,1607,1500,7.677763897564023,-4.867856027482823
2024-11-14 19:52:02.539282,4,128.4064261165133,3072,Sha512,0.39353418350219727,0.4866340160369873,1607,3000,7.230605871330419,-4.9172001873828854
2024-11-14 19:57:30.236416,4,126.62770473065038,3072,Sha224,0.44515013694763184,0.5831179618835449,1607,1500,8.079138038725796,-4.13511086820737
2024-11-14 20:02:58.026733,4,147.16941997148632,3072,Sha224,0.41900205612182617,0.5379970073699951,1607,1500,8.305121798875703,-24.83154083385384
2024-11-14 20:08:25.221808,4,144.95191799469998,3072,Sha256,0.5071780681610107,0.5936639308929443,1607,500,7.3482823235477825,-21.801042317301686
2024-11-14 20:13:52.358582,4,152.2930324012678,3072,Sha512,0.43732404708862305,0.5424749851226807,1607,3000,7.197064334790756,-28.86989576826983
2024-11-14 20:19:19.852907,4,99.82133707943593,3072,Sha256,0.5323810577392578,0.6766691207885742,1607,500,7.453279200499687,23.11633354153654
2024-11-14 20:24:47.125458,4,98.70326467963176,3072,Sha224,0.48014307022094727,0.6073870658874512,1607,1500,7.388881948782012,24.420323235477827
2024-11-14 20:30:14.303062,4,140.60254503609912,3072,Sha224,0.3658268451690674,0.4384949207305908,1607,1500,7.071705184259837,-16.87857198625859
2024-11-14 20:35:41.426647,4,141.20038294470515,3072,Sha256,0.459644079208374,0.5997071266174316,1607,500,7.144909431605247,-17.804643582136165
2024-11-14 20:41:09.151800,4,141.06452118759228,3072,Sha512,0.41678905487060547,0.5595118999481201,1607,3000,7.186071205496566,-17.626893347907558
2024-11-14 20:46:37.703018,4,155.78602701978787,3072,Sha256,0.43366503715515137,0.5636601448059082,1607,500,7.169893816364772,-32.35324601811368
2024-11-14 20:52:04.886981,4,149.440329754643,3072,Sha512,0.5747201442718506,0.7298829555511475,1607,3000,6.995565271705183,-26.140498126171142
2024-11-14 20:57:32.179643,4,135.1375048984073,3072,Sha256,0.4176750183105469,0.4906020164489746,1607,500,7.199312929419113,-11.645094862585884
2024-11-14 21:02:59.632107,4,155.22617486120387,3072,Sha224,0.4184858798980713,0.5392789840698242,1607,1500,7.476764522173641,-32.060704247345406
2024-11-14 21:08:26.918465,4,150.04233577515024,3072,Sha256,0.45624518394470215,0.5299441814422607,1400,500,7.004934415990006,-26.433459556527172
2024-11-14 21:13:54.180798,4,127.4964981615506,3072,Sha512,0.41336679458618164,0.5538218021392822,1607,3000,7.174141161773891,-4.037827920049969
2024-11-14 21:19:21.426919,4,111.5877266035908,4096,Sha256,0.5907449722290039,0.7480099201202393,1400,500,6.937601499063085,11.735917004996876
2024-11-14 21:24:48.668680,5,152.59355863741533,3072,Sha256,0.3808448314666748,0.46628594398498535,1607,1500,7.319425359150531,-29.16011477201749
2024-11-14 21:30:14.808711,5,124.36857659434021,3072,Sha224,0.39218592643737793,0.4717249870300293,1607,1500,6.410181136789507,-0.0426686445971268
2024-11-14 21:35:42.160758,5,98.54028008611108,3072,Sha224,0.4438929557800293,0.554826021194458,1607,2500,7.870143660212366,24.19085727670206
2024-11-14 21:41:09.321580,5,142.2277708507493,3072,Sha512,0.41397809982299805,0.5455441474914551,1607,3000,8.54834478450968,-20.13563788257339
2024-11-14 21:46:36.778668,5,122.9129668394228,3072,Sha224,0.48345398902893066,0.6839859485626221,1607,1500,8.619237976264836,-1.0996447532792004
2024-11-14 21:52:04.710486,5,104.98119305834629,3072,Sha256,0.39954209327697754,0.5234360694885254,1607,1500,9.038788257339164,16.657040521549032
2024-11-14 21:57:33.420508,5,138.94518492979827,4096,Sha224,0.613239049911499,0.7190861701965332,1400,1500,8.36783260462211,-17.04534275452842
2024-11-14 22:03:01.688281,5,107.86962175827932,3072,Sha256,0.4542210102081299,0.5421960353851318,1607,500,7.989943785134292,14.744017410993129
2024-11-14 22:08:29.711819,5,139.22855680684313,4096,Sha224,0.5893838405609131,0.7183198928833008,1400,1500,7.722361024359775,-16.658621564647095
2024-11-14 22:13:58.149650,5,138.84043121093666,3072,Sha256,0.4679551124572754,0.5638771057128906,1607,500,7.854278575890069,-16.126542004996878
2024-11-14 22:19:25.984560,5,129.31385008655886,3072,Sha224,0.44360899925231934,0.5444049835205078,1607,1500,7.691630231105559,-6.393494300437227
2024-11-14 22:24:54.184193,5,110.30023171518981,3072,Sha512,0.5669529438018799,0.690302848815918,1607,3000,8.03529044347283,12.00722204871955
2024-11-14 22:30:22.004512,5,122.08351521492004,3072,Sha512,0.5266048908233643,0.6117548942565918,1607,3000,7.639163023110555,0.7389619768894441
2024-11-14 22:35:50.123294,5,129.21542526548316,3072,Sha256,0.4700779914855957,0.5736258029937744,1607,1500,8.33479075577764,-6.9939198157401625
2024-11-14 22:41:18.206152,5,122.94505399984543,3072,Sha256,0.46892595291137695,0.5723040103912354,1607,500,7.616926920674579,-0.003210883822610868
2024-11-14 22:46:46.621513,5,120.58347656978509,4096,Sha256,0.6317088603973389,0.757565975189209,1400,1500,8.066895690193629,1.5603529044347284
2024-11-14 22:52:14.692655,5,124.36618641249318,3072,Sha224,0.42406511306762695,0.5845201015472412,1607,1500,8.174391005621485,-1.949162632729544
2024-11-14 22:57:42.854600,5,125.9608670282632,3072,Sha224,0.4931671619415283,0.6330461502075195,1607,1500,8.012929419113055,-3.500009759525297
2024-11-14 23:03:10.898541,5,119.57946688373859,3072,Sha512,0.4719429016113281,0.9290390014648438,1607,3000,8.008806995627733,2.8688222204871954
2024-11-14 23:08:38.680913,5,127.57631944147666,1024,Sha256,0.32734203338623047,0.5079250335693359,1607,1500,7.929668956901936,-4.7412554653341665
2024-11-14 23:14:06.742651,6,132.207785023398,3072,Sha224,0.5268299579620361,0.6647369861602783,1607,2500,7.714740787008119,-9.51409275452842
2024-11-14 23:19:34.879461,6,140.18027699269183,3072,Sha224,0.4056248664855957,0.5671470165252686,1607,1500,8.023797626483447,-17.576846502186132
2024-11-14 23:25:03.012290,6,119.269000135579,4096,Sha224,0.5893411636352539,0.7287800312042236,1400,2500,7.664522173641473,3.3483564959400374
2024-11-14 23:30:30.968597,6,109.89889035883134,3072,Sha256,0.5803780555725098,0.7725429534912109,1607,1500,8.032604622111181,12.315584009993755
2024-11-14 23:35:59.005820,6,115.7842092481276,3072,Sha224,0.39751410484313965,0.581373929977417,1607,1500,7.633416614615865,7.203486102435978
2024-11-14 23:41:27.206140,6,121.14451654873216,3072,Sha224,0.4685690402984619,0.6049890518188477,1607,1500,7.7422860712054975,1.6396392879450343
2024-11-14 23:46:55.185506,6,114.92008129360525,3072,Sha256,0.4437570571899414,0.5571660995483398,1607,1500,7.907183010618363,7.771812539038101
2024-11-14 23:52:23.313696,6,116.78070943863372,4096,Sha224,0.5875411033630371,0.7036361694335938,1400,1500,7.730106183635228,5.798007104934416
2024-11-14 23:57:51.393597,6,138.98985713101567,3072,Sha256,0.3963460922241211,0.5705640316009521,1607,500,7.632916926920674,-15.9896841817614
2024-11-15 00:03:19.753860,6,147.7586935510046,3072,Sha224,0.35926389694213867,0.5079658031463623,1607,2500,8.470768269831355,-25.496691520924422
2024-11-15 00:08:48.014379,6,115.97393916461856,3072,Sha224,0.4929959774017334,0.5866758823394775,1607,1500,8.932417239225485,5.613971736414741
2024-11-15 00:14:15.911006,6,142.84118996473643,3072,Sha256,0.45635414123535156,0.5576889514923096,1607,1500,7.643785134291068,-19.899018191755154
2024-11-15 00:19:44.132928,6,116.08645624429414,3072,Sha224,0.4590470790863037,0.5568819046020508,1607,2500,8.235415365396626,6.262199406620862
