timestamp,generation,fitness,rsa,signature,connect_time,read_time,number_nodes,period,avg_cpu,avg_memory
2024-11-15 00:25:12.089959,6,128.43308815851876,3072,Sha256,0.4839291572570801,0.5934000015258789,1607,500,7.803560274828232,-5.713977592129919
2024-11-15 00:30:40.052487,6,106.62696282463024,3072,Sha224,0.4291081428527832,0.536505937576294,1607,1500,7.920612117426609,16.086810977514055
2024-11-15 00:36:08.693293,6,118.02266592487999,3072,Sha256,0.4457869529724121,0.5480680465698242,1607,500,7.93841349156777,4.645065584009994
2024-11-15 00:41:36.736361,6,126.25315471568157,3072,Sha224,0.42675089836120605,0.535207986831665,1607,1500,7.922236102435978,-3.537349703310431
2024-11-15 00:47:05.172410,6,112.13404464015805,3072,Sha256,0.4058079719543457,0.5383660793304443,1607,500,8.10693316677077,10.414848141786383
2024-11-15 00:52:33.438306,6,139.75939022319756,3072,Sha224,0.4813549518585205,0.6140389442443848,1607,1500,8.345221736414741,-17.600005855715178
2024-11-15 00:58:01.634143,6,144.75768869070615,3072,Sha224,1.0826349258422852,1.2200100421905518,1607,1500,8.072767020612117,-22.127810743285448
2024-11-15 01:03:30.132616,7,121.19607622577279,3072,Sha256,0.41172289848327637,0.5987339019775391,1607,500,8.338725796377263,1.0547411773891318
2024-11-15 01:08:58.856655,7,105.15359721573944,3072,Sha256,0.42073512077331543,0.500694990158081,1607,500,8.506683322923173,17.018289350405997
2024-11-15 01:14:27.224922,7,104.84548781685051,3072,Sha224,0.45281004905700684,0.5601050853729248,1607,2500,8.27732667083073,17.46427037788882
2024-11-15 01:19:55.493513,7,141.39445310672474,3072,Sha224,0.5348739624023438,0.6387319564819336,1400,2500,8.237476577139288,-19.20553560274828
2024-11-15 01:25:23.881725,7,96.32881510431956,4096,Sha224,0.7211439609527588,0.8084869384765625,1400,2500,8.033853841349156,25.72467403185509
2024-11-15 01:30:52.290797,7,122.50121241000055,4096,Sha224,0.6858959197998047,0.7631571292877197,1607,2500,8.228357276702061,-0.5786227357901311
2024-11-15 01:36:20.574997,7,114.70784064932661,3072,Sha224,0.451556921005249,0.6175270080566406,1607,2500,8.207620237351655,7.6154551842598375
2024-11-15 01:41:48.988021,7,97.80298642724993,3072,Sha256,0.4913921356201172,0.6617250442504883,1607,1500,8.347782635852592,24.29611375702686
2024-11-15 01:47:17.088825,7,129.55513111822762,3072,Sha256,0.4442009925842285,0.5404789447784424,1607,500,7.819050593379138,-6.758861648969394
2024-11-15 01:52:45.448383,7,130.19678590293233,3072,Sha224,0.3599121570587158,0.4325430393218994,1607,2500,7.907682698313555,-7.296923797626484
2024-11-15 01:58:13.594850,7,152.86350103103692,3072,Sha256,0.5106990337371826,0.7392778396606445,1607,500,7.383510306058714,-29.89698821049344
2024-11-15 02:03:41.694331,7,124.68982745557186,3072,Sha256,0.4556238651275635,0.7072188854217529,1607,1500,7.987570268582137,-2.2402404747033104
2024-11-15 02:09:10.293255,7,125.01301840353875,4096,Sha224,0.6963331699371338,0.7771451473236084,1400,1500,8.595252966895691,-3.4817496876951903
2024-11-15 02:14:37.990252,7,126.8251351993282,2048,Sha224,0.34836411476135254,0.45943713188171387,1400,1500,7.710368519675202,-3.743304965646471
2024-11-15 02:20:06.471747,7,113.9658032574853,3072,Sha224,0.4751567840576172,0.58980393409729,1607,1500,8.566708307307932,8.002527717051843
2024-11-15 02:25:34.596867,7,121.18546109872635,4096,Sha256,0.6620819568634033,0.728672981262207,1400,500,7.633978763272954,1.389805199875078
2024-11-15 02:31:03.006247,7,120.83077275391149,4096,Sha256,0.6441831588745117,0.7410731315612793,1400,1500,8.331230480949406,1.0527404747033104
2024-11-15 02:36:31.286815,7,121.42231004382579,3072,Sha224,0.5239999294281006,0.6119778156280518,1607,1500,8.22891942535915,0.8127927857589007
2024-11-15 02:41:59.525331,7,129.7894466699175,3072,Sha224,0.4328768253326416,0.5612590312957764,1607,1500,8.50630855715178,-7.689891083697689
2024-11-15 02:47:27.755682,7,126.48245357898233,4096,Sha256,0.6149890422821045,0.6846740245819092,1400,500,7.678888194878202,-3.861004840724547
2024-11-15 02:52:56.446189,8,138.40445204594224,3072,Sha224,0.3685588836669922,0.5382339954376221,1607,2500,8.843222985633979,-16.554467910680824
2024-11-15 02:58:25.090082,8,149.23054632220249,3072,Sha224,0.4946610927581787,0.6209590435028076,1607,1500,8.612866958151155,-27.359033416614615
2024-11-15 03:03:53.568674,8,141.34630145827063,3072,Sha256,0.36671900749206543,0.5105819702148438,1607,1500,7.932729544034978,-18.55633198001249
2024-11-15 03:09:21.849145,8,140.64473513279168,3072,Sha224,0.45859408378601074,0.597750186920166,1607,2500,8.152717051842599,-18.253796455340414
2024-11-15 03:14:50.238739,8,120.79480549823037,3072,Sha224,0.47427988052368164,0.5979859828948975,1607,2500,8.063522798251093,1.6694058400999376
2024-11-15 03:20:18.624190,8,117.59539448832214,4096,Sha256,0.5496840476989746,0.637408971786499,1400,1500,8.23572767020612,4.5817848219862585
2024-11-15 03:25:46.806100,8,116.17328084681199,3072,Sha224,0.4355740547180176,0.7054681777954102,1607,1500,8.101124297314179,6.1845526233604
2024-11-15 03:31:15.086470,8,122.4954791751971,3072,Sha224,0.5807220935821533,0.700779914855957,1607,2500,7.9070580886945665,-0.08403927232979388
2024-11-15 03:36:43.465976,8,122.95320404658534,4096,Sha224,0.5828709602355957,0.7472069263458252,1400,2500,7.954903185509056,-0.6381851186758276
2024-11-15 03:42:11.867968,8,123.86693731965607,3072,Sha224,0.4118669033050537,0.6099059581756592,1607,2500,8.05427857589007,-1.3429887570268582
2024-11-15 03:47:40.180685,8,125.06803695522643,3072,Sha224,0.436953067779541,0.6406240463256836,1607,2500,7.980512179887571,-2.526126249219238
2024-11-15 03:53:08.568950,8,148.1618502588886,3072,Sha256,0.41564297676086426,0.5055739879608154,1607,1500,8.365396627108057,-25.8484638507183
2024-11-15 03:58:36.984655,8,150.27109031260278,3072,Sha224,0.37218403816223145,0.45464491844177246,1607,1500,8.062960649594004,-27.56087991880075
2024-11-15 04:04:05.409941,8,116.00585324634693,3072,Sha256,0.4880378246307373,0.65035080909729,1607,500,7.792442223610244,6.663315896314804
2024-11-15 04:09:33.467295,8,132.3998638526862,3072,Sha256,0.47038698196411133,0.6115710735321045,1607,500,7.490630855715178,-9.372452763897565
2024-11-15 04:15:01.928129,8,126.12976272485913,4096,Sha256,0.6204838752746582,0.6767599582672119,1400,500,7.748844472204872,-3.5758510306058713
2024-11-15 04:20:30.124966,8,126.53265202886831,4096,Sha256,0.8189609050750732,0.9270148277282715,1400,1500,7.75946283572767,-4.14613913179263
2024-11-15 04:25:58.516406,8,121.34116338325396,3072,Sha224,0.44402480125427246,0.5597310066223145,1607,2500,8.226983135540287,1.0280976733291693
2024-11-15 04:31:26.265031,8,132.34279635868396,3072,Sha256,0.40984511375427246,0.5560581684112549,1607,1500,7.398001249219239,-9.106700890068707
2024-11-15 04:36:54.625723,8,114.81907770828781,3072,Sha256,0.5360920429229736,0.7010939121246338,1607,1500,8.542223610243596,7.001512726420987
2024-11-15 04:42:22.512885,9,131.15014151815026,3072,Sha224,0.4385201930999756,0.5116701126098633,1607,1500,7.910368519675203,-8.410700343535291
2024-11-15 04:47:50.946570,9,156.75197442815426,3072,Sha256,0.4842870235443115,0.5814540386199951,1607,500,7.781074328544659,-33.99878981886321
2024-11-15 04:53:18.857414,9,150.70744939198875,3072,Sha256,0.4103989601135254,0.5182209014892578,1607,500,7.599812617114303,-27.63588187070581
2024-11-15 04:58:46.896197,9,123.79663387866856,3072,Sha224,0.41379618644714355,0.5256021022796631,1607,2500,7.973703935040598,-1.1097361024359775
2024-11-15 05:04:15.600646,9,153.9682570533705,3072,Sha256,0.4355440139770508,0.5469679832458496,1607,1500,8.076951905059339,-31.427720955652717
2024-11-15 05:09:44.538318,9,119.72106232631212,4096,Sha224,0.5468509197235107,0.5919380187988281,1400,2500,8.45683947532792,2.2833092598376017
2024-11-15 05:15:13.546358,9,109.39428819713557,3072,Sha256,0.41587185859680176,0.5100538730621338,1607,500,8.352279825109306,12.92750624609619
2024-11-15 05:20:42.468024,9,118.53033048997887,3072,Sha256,0.38361406326293945,0.46071386337280273,1607,500,8.456964397251717,3.7683771861336663
2024-11-15 05:26:10.995072,9,119.85693880351612,3072,Sha256,0.3923959732055664,0.45485401153564453,1200,1500,8.337976264834479,2.5578349469081822
2024-11-15 05:31:39.529035,9,117.97560662833101,4096,Sha256,0.5845849514007568,0.6804060935974121,1400,500,7.65315427857589,4.706248048094941
2024-11-15 05:37:07.944005,9,117.12424746482988,4096,Sha256,0.6265981197357178,0.8096311092376709,1400,500,7.912304809494065,5.146480715178014
2024-11-15 05:42:36.189807,9,121.15558512980755,3072,Sha256,0.4809548854827881,0.6717438697814941,1607,1500,8.06252342286071,1.2291926920674578
2024-11-15 05:48:04.597810,9,146.40643738607258,4096,Sha256,0.6125919818878174,0.7777929306030273,1400,1500,8.180949406620861,-24.37777170518426
2024-11-15 05:53:33.016098,9,140.96291156333362,4096,Sha256,0.6154458522796631,0.6728000640869141,1400,1500,8.267457838850719,-18.918615318550906
2024-11-15 05:59:01.478734,9,139.5010354036692,4096,Sha256,0.6767308712005615,0.853748083114624,1400,1500,8.439225484072455,-17.763243675827606
2024-11-15 06:04:29.850711,9,140.43475636256483,4096,Sha256,0.6221678256988525,0.6777260303497314,1400,1500,8.43522798251093,-18.569878201124297
2024-11-15 06:09:58.300875,9,115.70206017172538,4096,Sha224,0.7273240089416504,0.8602750301361084,1400,2500,8.414865708931918,6.016025140537164
2024-11-15 06:15:26.589156,9,120.74000583925074,3072,Sha256,0.40419483184814453,0.5503749847412109,1607,1500,8.517239225484072,1.3881851186758276
2024-11-15 06:20:54.964181,9,116.82659848032706,3072,Sha256,0.4590339660644531,0.7353329658508301,1607,3000,8.538913179262961,5.040121408494691
2024-11-15 06:26:23.703105,9,121.95124402323192,4096,Sha256,0.6304428577423096,0.6853649616241455,1400,500,7.997064334790755,0.3358838226108682
2024-11-15 06:31:51.943231,10,117.9981290111089,3072,Sha224,0.47731995582580566,0.5474820137023926,1200,2500,8.467332916926921,4.109736102435978
2024-11-15 06:37:20.099323,10,117.09041079262656,4096,Sha256,0.6079549789428711,0.7032191753387451,1400,1500,7.764896939412867,5.433518113678951
2024-11-15 06:42:48.440534,10,123.50910155292155,4096,Sha256,0.6237590312957764,0.7160561084747314,1400,500,8.049031855090568,-1.2979485477826358
2024-11-15 06:48:16.498642,10,154.9378717931787,4096,Sha256,0.5744030475616455,0.6309969425201416,1400,1500,7.789069331667707,-32.33234111492817
2024-11-15 06:53:44.879117,10,107.57111104620316,3072,Sha256,0.6586518287658691,1.3341000080108643,1607,500,8.357713928794503,14.746623204247346
2024-11-15 06:59:12.870101,10,124.63512639627092,4096,Sha224,0.6308958530426025,0.751986026763916,1400,2500,7.598251093066833,-2.0162593691442847
2024-11-15 07:04:41.134335,10,129.92328151459253,3072,Sha256,0.4172360897064209,0.5135970115661621,1607,1500,8.589069331667707,-7.843183947532792
2024-11-15 07:10:09.217288,10,132.62791914919032,4096,Sha224,0.5955111980438232,0.6524031162261963,1300,2500,7.81948782011243,-10.095321283572767
2024-11-15 07:15:37.565470,10,156.28704391889914,4096,Sha224,0.6741478443145752,0.7592759132385254,1400,2500,8.164959400374766,-34.285427076826984
2024-11-15 07:21:05.754126,10,135.49801144453977,4096,Sha256,0.6366169452667236,0.7274558544158936,1400,500,7.87582760774516,-13.13791185196752
2024-11-15 07:26:33.856991,10,132.5245905499694,4096,Sha224,0.6105201244354248,0.6841390132904053,1400,1500,7.960774515927546,-10.180024203622736
2024-11-15 07:32:02.327809,10,123.89441344167648,3072,Sha224,0.45008420944213867,0.5267410278320312,1607,2500,8.46795752654591,-1.7391962054965646
2024-11-15 07:37:30.715424,10,116.21164577839748,4096,Sha256,0.585791826248169,0.677095890045166,1400,500,7.783385384134916,6.3420811211742665
2024-11-15 07:42:58.977225,10,148.8793216463181,4096,Sha256,0.6557800769805908,0.783574104309082,1400,500,7.802248594628359,-26.520924422236103
2024-11-15 07:48:27.381785,10,146.24686298948168,3072,Sha224,0.4057481288909912,0.5430400371551514,1607,2500,8.271267957526545,-23.86691911305434
2024-11-15 07:53:55.879799,10,152.8021176082354,3072,Sha256,0.4906151294708252,0.6626701354980469,1607,3000,8.249843847595253,-30.6052467207995
2024-11-15 07:59:24.068214,10,121.04466901954304,3072,Sha224,0.9624450206756592,1.111725091934204,1200,2500,8.099375390381011,1.3301257026858213
2024-11-15 08:04:52.659048,10,142.90930485555637,4096,Sha256,0.6662440299987793,0.7624878883361816,1400,1500,8.506683322923173,-21.24472009681449
2024-11-15 08:10:20.907091,10,116.6396005694528,3072,Sha224,0.4507150650024414,0.6215851306915283,1607,2500,8.433978763272954,5.4541204715802625
2024-11-15 08:15:49.514188,10,131.00695142132423,4096,Sha224,1.276681900024414,3.1119918823242188,1400,2500,8.08469706433479,-6.302974703310431
2024-11-15 08:21:18.143998,11,116.65341184644085,4096,Sha256,0.6526839733123779,0.7784099578857422,1400,500,8.049906308557153,5.465587913803873
2024-11-15 08:26:46.371998,11,128.72719432216076,4096,Sha256,0.687082052230835,0.8003261089324951,1400,1500,7.94522173641474,-6.559172001873828
2024-11-15 08:32:15.119444,11,133.86486864792866,3072,Sha256,0.4526548385620117,0.7700018882751465,1607,1500,8.596064959400374,-12.083590334166146
2024-11-15 08:37:43.960609,11,121.77967593001246,4096,Sha256,0.6494040489196777,0.7554628849029541,1400,1500,8.709931292941913,-0.2944741567770144
2024-11-15 08:43:11.210891,11,141.217674993054,4096,Sha224,0.5638530254364014,0.7256901264190674,1400,2500,8.358338538413491,-19.265556683322924
2024-11-15 08:48:39.013440,11,149.1875372619498,3072,Sha256,0.4099280834197998,0.44058704376220703,1200,2500,8.334540911930043,-26.772593301061836
2024-11-15 08:54:06.661016,11,152.95702060086518,3072,Sha256,0.43400001525878906,0.46848320960998535,1200,1500,7.892442223610244,-30.15194604934416
2024-11-15 08:59:34.314869,11,130.8462018418655,4096,Sha224,0.6009140014648438,0.6938409805297852,1400,2500,7.778638351030606,-8.319595174890694
2024-11-15 09:05:02.165349,11,105.65997030587586,4096,Sha224,0.6312580108642578,0.7037279605865479,1400,2500,8.213179262960649,16.39186445971268
2024-11-15 09:10:29.721963,11,125.9751867673458,3072,Sha256,0.39362502098083496,0.5233669281005859,1607,1500,7.950530918176139,-3.242709634603373
2024-11-15 09:15:57.360782,11,39.13542457993964,3072,Sha256,0.38793301582336426,0.4907410144805908,1607,1500,8.210618363522798,156.6247169737664
2024-11-15 09:21:24.909587,11,212.4128240585625,4096,Sha256,0.770097017288208,0.8705401420593262,1607,500,7.736914428482198,-90.04929536227358
2024-11-15 09:26:52.686809,11,134.71720355702223,3072,Sha256,0.6157679557800293,0.6759350299835205,1200,1500,7.837101811367895,-12.246008354153654
2024-11-15 09:32:21.778332,11,135.86671053879263,4096,Sha224,0.9126498699188232,1.0206499099731445,1400,2500,8.403435352904436,-13.936846111805123
2024-11-15 09:37:50.022901,11,117.08360608962832,3072,Sha224,0.6635110378265381,0.7478001117706299,1200,2500,8.148844472204871,4.956238288569644
2024-11-15 09:43:18.723314,11,136.4161434018709,3072,Sha224,0.48340606689453125,0.5529899597167969,1200,1000,7.9479075577763885,-13.800446986258589
2024-11-15 09:48:46.859942,11,171.02668064904915,3072,Sha256,0.5029261112213135,0.6932871341705322,1607,500,8.209056839475329,-48.8319507339163
2024-11-15 09:54:15.390723,11,167.58783507317327,3072,Sha256,0.5703787803649902,0.7179768085479736,1607,500,8.228044971892567,-45.504235633978766
2024-11-15 09:59:44.107395,11,178.01079383387855,3072,Sha256,0.6342520713806152,0.7040581703186035,1200,500,8.196252342286071,-55.945356417863835
2024-11-15 10:05:12.038484,11,98.3980805317809,3072,Sha224,0.47124600410461426,0.6217200756072998,1607,2500,9.050405996252342,23.05854739225484
2024-11-15 10:10:40.151166,12,232.63311194652766,4096,Sha224,0.7275252342224121,0.9068231582641602,1400,2500,8.901686445971267,-111.35550046845721
2024-11-15 10:16:09.090147,12,65.16053918463821,3072,Sha256,0.5208821296691895,0.6654322147369385,1607,2500,8.39637726420987,56.85676920674578
2024-11-15 10:21:38.197572,12,132.34734143198173,3072,Sha224,0.44533205032348633,0.6009340286254883,1607,2500,8.414553404122424,-10.208160915053092
2024-11-15 10:27:06.059129,12,22.118302888768973,3072,Sha256,0.4986259937286377,0.5728509426116943,1400,1500,8.875515302935666,99.53470487195503
2024-11-15 10:32:34.311272,12,182.77301182752845,3072,Sha256,0.40381407737731934,0.48543596267700195,1607,500,8.256464709556527,-60.31872657713929
2024-11-15 10:38:03.407933,12,167.59993685046857,4096,Sha224,1.1877667903900146,1.272040843963623,1400,2500,8.372017489069332,-45.11214670518426
2024-11-15 10:43:31.842122,12,81.11704239472981,4096,Sha256,0.6934309005737305,0.8049650192260742,1400,500,8.266021236727045,40.7284704871955
2024-11-15 10:49:01.455546,12,152.8909287763342,4096,Sha256,0.6980190277099609,0.7899911403656006,1400,500,8.393316677076827,-31.17225562148657
2024-11-15 10:54:30.749947,12,182.01173488600864,3072,Sha224,0.39397406578063965,0.4343090057373047,1200,2500,8.188132417239224,-59.42815037476577
2024-11-15 11:00:00.297160,12,192.6625785653998,4096,Sha224,0.6895060539245605,0.7610809803009033,1400,2500,7.99156777014366,-70.5047333697689
2024-11-15 11:05:29.295797,12,117.88074833883636,3072,Sha224,0.6285099983215332,0.9266810417175293,1607,2500,8.292754528419739,4.124668176139912
2024-11-15 11:10:57.121848,12,228.49494143780288,3072,Sha224,0.4941568374633789,0.5766379833221436,1200,2500,8.467645221736415,-106.4333814803248
2024-11-15 11:16:25.415135,12,145.50708183491702,3072,Sha1,0.532336950302124,0.6718358993530273,1607,1500,7.584697064334791,-22.695951748906932
2024-11-15 11:21:53.351031,12,64.37973343398257,3072,Sha256,0.374237060546875,0.4065561294555664,1607,1500,7.318113678950655,59.121359697064335
2024-11-15 11:27:21.420296,12,144.65408951326285,3072,Sha224,0.37691783905029297,0.413179874420166,1607,2500,6.877763897564022,-20.721951124297313
2024-11-15 11:32:50.001129,12,230.8567093734515,3072,Sha224,0.35945606231689453,0.4015500545501709,1607,2500,6.6893816364772025,-106.70709712679576
2024-11-15 11:38:18.080913,12,24.868122336091588,4096,Sha256,0.5011458396911621,0.5277278423309326,1400,1500,6.872204871955029,98.83079910993129
2024-11-15 11:43:45.645552,12,257.6656496921232,3072,Sha256,0.38651204109191895,0.4206111431121826,1607,1500,7.316239850093691,-134.189012726421
2024-11-15 11:49:13.038308,12,51.83708605590572,3072,Sha256,0.4287998676300049,0.48801398277282715,1200,1500,8.141286695815117,70.70481339787632
2024-11-15 11:54:41.672562,12,111.1888876812522,3072,Sha512,0.4458169937133789,0.6062541007995605,1607,2500,8.680324797001875,10.67871642723298
2024-11-15 12:00:10.016765,13,176.53857480143844,3072,Sha256,1.2589969635009766,1.380864143371582,1400,1500,8.3842598376015,-53.8829735321674
2024-11-15 12:05:38.117149,13,177.9416916741199,3072,Sha256,0.4855518341064453,0.5807690620422363,1400,1500,8.004434728294816,-55.4124472985634
2024-11-15 12:11:06.334971,13,155.48215745405284,3072,Sha256,0.5382871627807617,0.7572431564331055,1400,1500,8.434478450968145,-33.612166224234855
2024-11-15 12:16:33.850185,13,137.85222218532553,1024,Sha256,0.25307488441467285,0.3358159065246582,1400,1500,7.735352904434728,-14.576465880699562
2024-11-15 12:22:02.166954,13,23.44418612321715,3072,Sha256,0.4421861171722412,0.5412120819091797,1400,2500,8.609369144284821,98.56304653341661
2024-11-15 12:27:30.075254,13,265.44951248234474,3072,Sha256,0.49158406257629395,0.6781589984893799,1607,1500,7.849156777014366,-142.86841232042474
