timestamp,generation,fitness,rsa,signature,connect_time,read_time,number_nodes,period,avg_cpu,avg_memory
2024-11-15 12:32:57.897894,13,194.61381118742847,3072,Sha256,0.429872989654541,0.49320292472839355,1400,1500,7.765896314803248,-71.70278341661462
2024-11-15 12:38:25.570519,13,138.60546379553986,4096,Sha256,0.6183369159698486,0.6732499599456787,1400,1500,7.139287945034353,-15.436338616489694
2024-11-15 12:43:53.918227,13,23.510720780877158,4096,Sha256,0.6485898494720459,0.7084848880767822,1400,1500,8.195128044971893,98.53707643660212
2024-11-15 12:49:21.941578,13,61.47393084617795,4096,Sha256,0.5911369323730469,0.7118899822235107,1400,1500,7.819050593379138,61.00399164584635
2024-11-15 12:54:49.767938,13,256.0053469119409,4096,Sha256,0.6201088428497314,0.6773159503936768,1400,1500,7.373079325421611,-133.07585103060586
2024-11-15 13:00:18.076583,13,46.471022733370255,3072,Sha256,0.4464869499206543,0.5103869438171387,1400,1500,8.078138663335416,76.09396470955653
2024-11-15 13:05:46.598420,13,54.97420561949511,3072,Sha256,0.402144193649292,0.5185420513153076,1607,1500,8.154778263585259,67.55032987195503
2024-11-15 13:11:14.810966,13,84.73088094876901,3072,Sha256,0.6648919582366943,0.758857011795044,1200,1500,8.231480324797001,37.213889756402246
2024-11-15 13:16:43.259991,13,128.97122521486827,4096,Sha256,0.6447868347167969,0.7149100303649902,1400,1500,7.885821361648969,-6.6167434415990005
2024-11-15 13:22:11.525703,13,36.81359864511316,3072,Sha256,0.459522008895874,0.5402050018310547,1400,1500,8.452966895690194,85.33370744846971
2024-11-15 13:27:39.684726,13,178.41457673164552,3072,Sha256,0.43584108352661133,0.595289945602417,1400,1500,7.880137414116176,-55.725845174890694
2024-11-15 13:33:08.252588,13,185.54114878271463,4096,Sha256,0.6049370765686035,0.7423510551452637,1400,1500,8.378138663335415,-63.6665755777639
2024-11-15 13:38:36.827290,13,71.55548959743373,4096,Sha512,0.5997369289398193,0.6936960220336914,1400,2500,8.40262336039975,50.348454091193005
2024-11-15 13:44:05.153738,13,77.18793673705935,3072,Sha256,0.476315975189209,0.6625020503997803,1607,1500,8.646908182386008,44.626337054965646
2024-11-15 13:49:33.851988,14,111.46261009362843,4096,Sha512,0.6486959457397461,0.7178359031677246,1400,2500,8.639787632729545,10.13107042473454
2024-11-15 13:55:02.312795,14,127.19001575111969,4096,Sha512,0.6140329837799072,0.7315130233764648,1400,2500,8.511492816989383,-5.447054575265459
2024-11-15 14:00:30.411466,14,210.41740001276986,3072,Sha256,0.44330906867980957,0.57784104347229,1400,1500,8.423922548407246,-88.26247267332917
2024-11-15 14:05:59.308279,14,163.81009158748603,4096,Sha256,0.602571964263916,0.7540349960327148,1400,1500,8.736227357901312,-42.30292590568395
2024-11-15 14:11:27.141974,14,181.52688478899333,3072,Sha256,0.5015289783477783,0.6425418853759766,1500,1500,7.261648969394129,-58.332604622111184
2024-11-15 14:16:55.137548,14,55.40275270180878,4096,Sha256,0.7102329730987549,0.7845041751861572,1400,2500,7.717988757026858,66.98452139287944
2024-11-15 14:22:23.024830,14,180.60181947823693,4096,Sha256,0.6027228832244873,0.665212869644165,1400,2500,7.632542161149282,-57.90229739225484
2024-11-15 14:27:51.285266,14,145.99961708576365,3072,Sha256,0.4332280158996582,0.5137410163879395,1400,1500,8.381386633354154,-23.72797275140537
2024-11-15 14:33:19.234091,14,228.23186763653825,3072,Sha512,0.4337160587310791,0.5894229412078857,1400,2500,8.065021861336664,-105.72002849781387
2024-11-15 14:38:47.261435,14,242.20834994899863,4096,Sha256,0.623805046081543,0.7445080280303955,1400,1500,8.061086820737039,-120.03774984384759
2024-11-15 14:44:15.309915,14,74.15443654921113,4096,Sha256,0.656541109085083,0.6921122074127197,1200,1500,7.924547158026234,48.172362976264836
2024-11-15 14:49:43.758121,14,142.83230560390302,4096,Sha256,0.6544070243835449,0.7485368251800537,1400,1500,8.301811367895066,-20.937060821361648
2024-11-15 14:55:11.626561,14,176.3673992402996,3072,Sha512,0.41643309593200684,0.5303189754486084,1400,2500,7.609806371018115,-53.323957682698314
2024-11-15 15:00:40.287029,14,64.30574071542833,4096,Sha256,0.5896310806274414,0.6726481914520264,1400,1500,8.803997501561524,182.77201748906933
2024-11-15 15:06:08.649700,14,121.43429208075828,3072,Sha256,0.4754209518432617,0.5605828762054443,1400,1500,8.54840724547158,0.5812968457214241
2024-11-15 15:11:37.301513,14,158.17364669403088,1024,Sha256,0.2672879695892334,0.361799955368042,1400,2500,8.517801374141161,-35.720535993129296
2024-11-15 15:17:05.601370,14,56.605700613185064,4096,Sha512,0.546097993850708,0.6327989101409912,1400,2500,7.905434103685197,65.90996837913804
2024-11-15 15:22:33.819898,14,50.43217499609071,4096,Sha512,0.672292947769165,0.8888897895812988,1400,2500,7.938163647720175,71.84625819800125
2024-11-15 15:28:02.425507,14,160.24177072779372,4096,Sha256,1.26277494430542,1.3347890377044678,1400,1500,7.525234228607122,-36.769440974391
2024-11-15 15:33:30.815321,14,163.39662705313634,3072,Sha256,0.38748598098754883,0.5101971626281738,1400,2500,7.19787632729544,-39.89218652404747
2024-11-15 15:38:59.520886,15,145.55164490294115,4096,Sha384,0.7634069919586182,0.8369600772857666,1400,2500,7.4698313554028735,-22.947923173016864
2024-11-15 15:44:28.154128,15,54.8572188032485,4096,Sha256,0.5947878360748291,0.7046220302581787,1400,2500,7.313803872579638,68.12956745783885
2024-11-15 15:49:56.710338,15,216.04654645309236,4096,Sha256,0.6106441020965576,0.742218017578125,1400,2500,7.4788257339163025,-93.27823430668332
2024-11-15 15:55:25.226380,15,159.7489515132118,4096,Sha512,0.6351149082183838,0.7754979133605957,1400,2500,7.0813241723922555,-36.640888507183014
2024-11-15 16:00:53.409793,15,30.850440372458706,4096,Sha256,0.6288700103759766,0.7579729557037354,1400,2500,6.981324172392254,147.61860751093067
2024-11-15 16:06:21.716231,15,119.46474342096008,4096,Sha512,0.6038401126861572,0.7007930278778076,1400,2500,7.099625234228607,3.7309982042473453
2024-11-15 16:11:50.138647,15,159.80678425829984,4096,Sha256,0.5606508255004883,0.624046802520752,1200,2500,7.5816989381636475,-36.9731808244847
2024-11-15 16:17:18.954413,15,40.226998764391915,4096,Sha256,0.6015839576721191,0.6533777713775635,1400,1500,8.43266708307308,81.68537242348532
2024-11-15 16:22:47.195078,15,245.6615051223962,4096,Sha256,0.6909840106964111,0.8905220031738281,1400,2500,7.334790755777639,-122.79675788569644
2024-11-15 16:28:15.526368,15,70.37929098431873,4096,Sha256,0.6151349544525146,0.7516019344329834,1400,2500,7.2886321049344165,52.56534002186134
2024-11-15 16:33:43.738264,15,206.02679578744198,1024,Sha512,0.26529383659362793,0.34876179695129395,1400,2500,7.607620237351655,-82.64847165833854
2024-11-15 16:39:11.792746,15,108.41213628282256,4096,Sha256,0.6236510276794434,0.7605431079864502,1400,2500,7.021111805121798,14.782557776389757
2024-11-15 16:44:40.286317,15,99.525728764257,4096,Sha256,0.6778390407562256,0.7809770107269287,1400,1500,7.597126795752654,23.018328388507182
2024-11-15 16:50:08.460109,15,222.3736334600276,4096,Sha512,0.6989350318908691,0.745063066482544,1200,2500,7.200749531542786,-99.41838108994378
2024-11-15 16:55:36.519165,15,160.53343489225176,4096,Sha256,0.5874569416046143,0.6972179412841797,1400,1500,7.4162398500936915,-37.63434962523423
2024-11-15 17:01:04.537413,15,27.713155277098515,4096,Sha512,0.5991060733795166,0.6328530311584473,1200,2500,7.359337913803872,95.29554770455965
2024-11-15 17:06:32.546455,15,43.894332329591016,4096,Sha256,0.7480878829956055,0.8440968990325928,1400,2500,7.503060587133041,78.69861609931293
2024-11-15 17:12:00.481122,15,110.90536196468622,3072,Sha512,0.5814828872680664,0.7083768844604492,1400,2500,7.4221111805121796,11.98266708307308
2024-11-15 17:17:29.248103,15,83.32173306362692,4096,Sha512,0.6224949359893799,0.7273678779602051,1400,2500,8.178950655840099,38.74945346658338
2024-11-15 17:22:58.041804,15,133.92812958106185,4096,Sha512,0.5557458400726318,0.6055569648742676,1400,2500,7.753091817613992,-11.242524203622736
2024-11-15 17:28:26.724657,16,200.54190337507526,4096,Sha256,0.5854129791259766,0.6802589893341064,1400,2500,7.675515302935665,-77.88309064647096
2024-11-15 17:33:55.226165,16,165.00965144072825,4096,Sha256,0.6153590679168701,0.8103790283203125,1400,2500,7.476514678326046,-42.29114615865085
2024-11-15 17:39:23.908280,16,197.7395350379992,4096,Sha256,0.5740768909454346,0.6918690204620361,1400,2500,7.438600874453467,-74.8440818238601
2024-11-15 17:44:52.458542,16,142.18033305244995,4096,Sha256,0.6226060390472412,0.7339890003204346,1400,1500,7.775702685821361,-19.712630777638974
2024-11-15 17:50:21.009388,16,112.66520455269274,4096,Sha256,0.6500289440155029,0.7459099292755127,1400,2500,7.637164272329793,9.901692301686445
2024-11-15 17:55:49.494260,16,122.46628589454403,4096,Sha256,0.6667270660400391,0.7208869457244873,1400,1500,7.442910680824483,0.30318941286695816
2024-11-15 18:01:17.807543,16,121.87141690039769,4096,Sha256,0.6477270126342773,0.7800538539886475,1400,2500,7.119675202998127,1.1811270299812617
2024-11-15 18:06:46.070042,16,125.91125236716142,4096,Sha256,0.6661708354949951,0.9049899578094482,1400,1500,7.245596502186134,-2.9180297470331045
2024-11-15 18:12:14.375189,16,78.39513585437915,4096,Sha256,0.6178848743438721,1.1562788486480713,1400,1500,7.366770768269831,44.77648735165521
2024-11-15 18:17:42.809935,16,11.476661874710368,4096,Sha256,0.6073050498962402,0.6836509704589844,1400,1500,7.449281698938163,111.38310040599625
2024-11-15 18:23:11.290004,16,127.16603833266453,4096,Sha256,0.6305279731750488,0.7782189846038818,1400,1500,7.389069331667708,-4.36385462211118
2024-11-15 18:28:39.620294,16,98.71997845960661,4096,Sha256,0.6065819263458252,0.6778841018676758,1400,2500,7.695190505933791,23.900365006246098
2024-11-15 18:34:08.897167,16,167.11359096163147,4096,Sha256,0.6144249439239502,0.6890339851379395,1400,1500,8.62941911305434,-45.44646900374766
2024-11-15 18:39:37.608263,16,173.68093959762484,4096,Sha256,0.6147990226745605,0.7017199993133545,1400,2500,8.081948782011242,-51.47940740162399
2024-11-15 18:45:05.871675,16,187.87492135603082,4096,Sha256,0.651054859161377,0.7562048435211182,1400,2500,7.330106183635228,-65.01228724234853
2024-11-15 18:50:34.295144,16,70.21010434873247,4096,Sha256,0.6712241172790527,0.7885360717773438,1400,2500,7.742723297938788,52.18741216427233
2024-11-15 18:56:02.779559,16,128.65188590585257,4096,Sha256,0.6615419387817383,0.7457890510559082,1400,1500,7.621611492816989,-6.080828388507183
2024-11-15 19:01:30.478780,16,74.75608820274871,4096,Sha256,0.6157159805297852,0.681920051574707,1400,2500,6.696689569019362,48.84958619612742
2024-11-15 19:06:59.002449,16,76.42229925455858,4096,Sha256,0.6472928524017334,0.7209060192108154,1400,2500,7.7908806995627735,46.01862117426608
2024-11-15 19:12:27.049348,16,90.23229075526535,4096,Sha256,0.6109778881072998,0.6898200511932373,1400,1500,7.374453466583385,32.69245783885072
2024-11-15 19:17:54.891273,17,200.2675547061601,4096,Sha256,0.6190860271453857,0.706636905670166,1400,1500,7.138163647720176,-77.13144128669582
2024-11-15 19:23:22.847880,17,114.1918026736198,4096,Sha256,0.6236209869384766,0.7190821170806885,1400,1500,7.191880074953155,8.87361414740787
2024-11-15 19:28:51.126535,17,182.73196448907493,4096,Sha256,0.579556941986084,0.6502368450164795,1400,1500,7.258713304184885,-59.62047158026233
2024-11-15 19:34:19.494466,17,175.67827593733713,4096,Sha256,0.657365083694458,0.7346451282501221,1400,1500,8.033978763272954,-53.50426491255465
2024-11-15 19:39:47.524218,17,204.8608801093867,4096,Sha256,0.602790117263794,0.6603050231933594,1400,2500,7.285821361648969,-81.80979661149281
2024-11-15 19:45:16.387157,17,168.97390374529743,4096,Sha256,0.6180989742279053,0.679161787033081,1400,1500,8.32148657089319,-46.99265107745159
2024-11-15 19:50:45.326048,17,164.4182719586567,4096,Sha256,0.69468092918396,0.8083620071411133,1607,1500,8.217426608369768,-42.522017489069334
2024-11-15 19:56:13.635045,17,120.28813690835426,4096,Sha256,0.6065518856048584,0.6955809593200684,1400,1500,7.362585883822611,2.6471443628981888
2024-11-15 20:01:41.923766,17,110.25650290331937,4096,Sha256,0.604658842086792,0.6832499504089355,1400,1500,7.667520299812618,12.388068004372267
2024-11-15 20:07:10.204762,17,147.2520779658228,4096,Sha256,0.5701961517333984,0.6239430904388428,1400,1500,7.242535915053092,-24.088753123048097
2024-11-15 20:12:38.506340,17,82.98300011186284,4096,Sha256,0.671558141708374,0.7833731174468994,1400,1500,7.429918800749531,39.73214982823235
2024-11-15 20:18:07.031474,17,104.72778851775956,4096,Sha256,0.5907599925994873,0.7226581573486328,1400,1500,7.476764522173641,18.082028810118675
2024-11-15 20:23:35.328692,17,143.8947835928496,4096,Sha256,0.6486411094665527,0.7790749073028564,1400,1500,7.51105559025609,-21.233555199875077
2024-11-15 20:29:03.690178,17,263.58080943147513,4096,Sha256,0.6305241584777832,0.9554290771484375,1400,1500,7.282948157401624,-140.53885267020613
2024-11-15 20:34:31.986692,17,186.28328382073906,4096,Sha256,0.6142411231994629,0.736691951751709,1400,1500,7.455340412242348,-63.48955730793254
2024-11-15 20:40:00.486524,17,172.72148930610976,4096,Sha256,0.7540819644927979,0.8542740345001221,1400,1500,7.763023110555902,-50.38432034665834
2024-11-15 20:45:28.523233,17,161.28803712644108,4096,Sha256,0.5939779281616211,0.7591350078582764,1400,1500,7.904996876951906,-38.94614693941287
2024-11-15 20:50:56.782110,17,76.92760498525202,4096,Sha256,0.6753950119018555,0.7641279697418213,1400,1500,8.13991255465334,45.092959478450965
2024-11-15 20:56:25.571261,17,122.02127278132559,4096,Sha256,0.6136319637298584,0.7022809982299805,1400,1500,8.54528419737664,-0.2824699406620862
2024-11-15 21:01:54.383658,17,110.17541764909814,4096,Sha256,0.6204521656036377,0.7106261253356934,1400,1500,8.848032479700187,11.245471580262336
2024-11-15 21:07:22.987807,18,166.44743174130582,4096,Sha1,0.9248960018157959,0.9987771511077881,1400,1500,8.511742660836976,-44.63550124921924
2024-11-15 21:12:50.895426,18,199.96598649406195,4096,Sha256,0.624351978302002,0.6787960529327393,1400,1500,7.4539038101186765,-77.12303833541536
2024-11-15 21:18:19.276400,18,55.25955291568748,4096,Sha256,0.5856289863586426,0.6519858837127686,1400,1500,7.964959400374766,67.13787281386634
2024-11-15 21:23:47.460992,18,228.75541338729982,4096,Sha256,0.6608560085296631,0.7288508415222168,1400,1500,7.420487195502811,-105.96560743285447
2024-11-15 21:29:15.747060,18,12.312248165677438,4096,Sha256,0.5879778861999512,0.7537128925323486,1400,1500,8.099188007495314,130.15312695190505
2024-11-15 21:34:43.557320,18,249.3214402296482,4096,Sha256,0.620028018951416,0.6788530349731445,1400,1500,7.297126795752655,-126.31744807932542
2024-11-15 21:40:11.468389,18,116.53530169414921,4096,Sha256,0.6498348712921143,0.723369836807251,1400,1500,7.667582760774516,6.0239108369768894
2024-11-15 21:45:39.454462,18,159.1587414986934,4096,Sha256,0.781836986541748,0.9355640411376953,1607,1500,7.918051217988757,-36.923065662086195
2024-11-15 21:51:06.702279,18,18.17867128737341,2048,Sha256,0.42316412925720215,0.554192066192627,1400,1500,6.900874453466583,134.45690193628982
2024-11-15 21:56:34.748046,18,171.12754170234916,4096,Sha256,0.5954329967498779,0.6487109661102295,1400,1500,7.388194878201125,-48.15988054341037
2024-11-15 22:02:02.739307,18,103.8227325549355,4096,Sha256,0.5631170272827148,0.6170899868011475,1400,1500,7.805933791380387,18.79112663960025
2024-11-15 22:07:31.197866,18,153.79136695415065,4096,Sha256,0.6301279067993164,0.6994900703430176,1400,1500,7.994503435352905,-31.515488366645847
2024-11-15 22:12:59.577030,18,123.88687679280646,4096,Sha256,0.6869771480560303,0.8434491157531738,1400,1500,7.922048719550282,-1.6524535446595878
2024-11-15 22:18:27.860585,18,164.513128098691,4096,Sha256,0.5408132076263428,0.5859341621398926,1400,1500,8.09793878825734,-42.137814256714556
2024-11-15 22:23:56.198224,18,85.57189903935368,4096,Sha256,0.6787018775939941,0.8057539463043213,1400,3000,8.002685821361649,36.552467207995
2024-11-15 22:29:24.535543,18,142.01159731822042,4096,Sha256,0.7397902011871338,0.841547966003418,1400,1500,7.688819487820112,-19.598659041224234
2024-11-15 22:34:52.975058,18,85.49704642406037,4096,Sha256,0.6048851013183594,0.6686630249023438,1400,1500,8.088569643972518,36.74083580574641
2024-11-15 22:40:21.263743,18,154.39612542482408,4096,Sha256,0.5721540451049805,0.6335279941558838,1400,1500,7.96108682073704,-31.962894284821985
2024-11-15 22:45:49.652682,18,132.5961836433947,4096,Sha256,0.5881750583648682,0.7491769790649414,1607,1500,7.8743910056214865,-10.20792668644597
2024-11-15 22:51:18.091022,18,126.31094498556901,4096,Sha256,0.6103248596191406,0.7130758762359619,1607,1500,8.24903185509057,-4.283377576514678
2024-11-15 22:56:46.402410,19,156.757784750341,4096,Sha256,0.6333920955657959,0.6935241222381592,1400,1500,8.137663960024986,-34.622364928169894
2024-11-15 23:02:14.138435,19,111.92162132882683,2048,Sha256,0.2997899055480957,0.49132299423217773,1400,1500,7.396439725171768,11.490826046221112
2024-11-15 23:07:42.552697,19,107.2307229919779,4096,Sha256,0.6032660007476807,0.7182478904724121,1400,1500,8.042785758900687,15.004977357901312
2024-11-15 23:13:10.916783,19,153.87395525681538,2048,Sha256,0.2849440574645996,0.35050106048583984,1400,1500,7.75690193628982,-30.666302311055592
2024-11-15 23:18:39.275748,19,170.641587546317,4096,Sha256,0.5925920009613037,0.820490837097168,1400,1500,7.610368519675203,-48.02405722985634
2024-11-15 23:24:07.263408,19,55.30822651503907,4096,Sha256,0.6609299182891846,0.8566720485687256,1607,3000,7.15996252342286,67.72755309181761
2024-11-15 23:29:35.128791,19,112.53635188060429,4096,Sha256,0.5833740234375,0.6594648361206055,1400,1500,7.276452217364148,10.544357042473454
2024-11-15 23:35:03.268679,19,135.07410431497922,4096,Sha256,0.6287407875061035,0.7142047882080078,1400,1500,8.117239225484074,-12.93428911617739
2024-11-15 23:40:31.135212,19,166.23671249643405,2048,Sha256,0.33559703826904297,0.39629602432250977,1400,1500,7.916177389131792,-43.2847829481574
2024-11-15 23:45:59.396117,19,73.5303459285126,4096,Sha256,0.6231348514556885,0.7213630676269531,1400,1500,8.223985009369143,48.501171143035606
2024-11-15 23:51:27.322611,19,172.4907083789235,2048,Sha256,0.33112382888793945,0.4295790195465088,1400,1500,8.230293566520924,-49.881704793878825
2024-11-15 23:56:55.054686,19,212.10212744025426,2048,Sha256,0.3166990280151367,0.4311540126800537,1400,1500,7.559337913803873,-88.80931839475328
2024-11-16 00:02:23.475953,19,127.18673848286782,4096,Sha256,0.5753498077392578,0.6300299167633057,1400,1500,8.485071830106184,-5.2771900374765774
2024-11-16 00:07:51.049237,19,208.68159754521992,2048,Sha256,0.32026100158691406,0.43050599098205566,1400,1500,7.724172392254841,-85.55653693004372
2024-11-16 00:13:19.034017,19,123.13099951041184,2048,Sha256,0.3025510311126709,0.3976740837097168,1400,3000,8.146283572767022,-0.37750819800124924
2024-11-16 00:18:47.561958,19,53.43950782420856,4096,Sha256,0.5586509704589844,0.6154088973999023,1400,1500,8.482948157401623,68.50348415053092
2024-11-16 00:24:15.862405,19,65.84238683738089,4096,Sha256,0.5857059955596924,0.6754069328308105,1607,1500,7.951342910680824,56.545157323547784
2024-11-16 00:29:43.553609,19,117.09217993675507,2048,Sha256,0.3617100715637207,0.48166394233703613,1400,1500,7.743410368519676,5.921035680824485
2024-11-16 00:35:11.486566,19,114.50614653000007,2048,Sha256,0.29535412788391113,0.36510419845581055,1400,1500,7.7577139287945025,8.675681214865708
2024-11-16 00:40:39.860914,19,150.52818792728544,4096,Sha256,0.6630599498748779,0.7977199554443359,1400,1500,8.04259837601499,-28.431566208619614
